protein,gene,effect_type,magnitude,evidence_category,species,disease_context
HMG-CoA_reductase,HMGCR,activity_inhibition,-1.9,Literature,Human,Cardiovascular
PCSK9,PCSK9,downregulation,-1.3,Experimental,Human,Cardiovascular
CRP,CRP,level_reduction,-2.1,Literature,Human,Cardiovascular
Adiponectin,ADIPOQ,upregulation,2.4,Experimental,Human,Anti-aging
Leptin,LEP,sensitivity_enhancement,1.6,Literature,Human,Anti-aging
Insulin,INS,sensitivity_enhancement,2.2,Experimental,Human,Anti-aging
IGF-1,IGF1,level_modulation,1.3,Literature,Human,Anti-aging
Growth_hormone,GH1,secretion_modulation,1.1,Experimental,Human,Anti-aging
Cortisol,CYP11B1,level_reduction,-1.8,Literature,Human,Anti-aging
Melatonin,ASMT,synthesis_enhancement,1.9,Experimental,Human,Anti-aging
Thyroid_hormone,TSHB,level_optimization,1.2,Literature,Human,Anti-aging
Estrogen,ESR1,receptor_modulation,1.4,Experimental,Human,Anti-aging
Testosterone,AR,level_maintenance,1.0,Literature,Human,Anti-aging
DHEA,HSD3B2,synthesis_enhancement,1.6,Experimental,Human,Anti-aging
Progesterone,PGR,receptor_modulation,1.1,Literature,Human,Anti-aging
Collagen,COL1A1,synthesis_enhancement,2.0,Experimental,Human,Anti-aging
Elastin,ELN,preservation,1.5,Literature,Human,Anti-aging
Hyaluronic_acid,HAS2,synthesis_enhancement,1.7,Experimental,Human,Anti-aging
Keratin,KRT1,strengthening,1.3,Literature,Human,Anti-aging
Mitochondrial_biogenesis,TFAM,enhancement,2.5,Experimental,Human,Anti-aging
ATP_synthesis,ATP5F1A,efficiency_improvement,1.8,Literature,Human,Anti-aging
Autophagy,ATG5,enhancement,2.3,Experimental,Human,Anti-aging
Proteasome_activity,PSMA1,enhancement,1.6,Literature,Human,Anti-aging
DNA_repair,XRCC1,enhancement,2.1,Experimental,Human,Anti-aging
Telomere_length,TERC,maintenance,1.4,Literature,Human,Anti-aging
Senescence_markers,CDKN1A,reduction,-2.0,Experimental,Human,Anti-aging
Inflammatory_cytokines,IL6,reduction,-2.4,Literature,Human,Anti-aging
